Data,Hora,Core1.Temp,Core2.Temp,Core3.Temp,Core4.Temp,Core5.Temp,Core6.Temp,Core7.Temp,Core8.Temp,Core9.Temp,Core.10Temp,Core11.Temp,Core1.Freq,Core2.Freq,Core3.Freq,Core.4Freq,Core5.Freq,Core6.Freq,Core7.Freq,Core8.Freq,Core9.Freq,Core10.Freq,Core11.Freq
2024-10-31,22:12:50,51,49,49,49,48,50,50,50,50,50,52,723233,716141,605849,707475,519475,490344,592.64,552661,502531,509235,571455
2024-10-31,22:12:53,50,48,48,48,48,49,49,49,49,49,49,1652.1,1454572,1227.06,853692,1100362,1211552,828035,1126809,709842,677506,528072
2024-10-31,22:12:55,50,48,48,48,48,50,50,50,50,50,49,638161,594209,467635,462316,504603,492213,817868,652279,465502,726617,868313
2024-10-31,22:12:57,51,48,48,48,48,49,49,49,49,49,49,1445.95,820062,735888,1096653,880458,1062405,1277.63,797549,760.01,689819,629173
2024-10-31,22:12:59,51,48,48,48,48,50,50,50,50,50,49,1225807,504314,577136,679968,783362,497808,1076429,917455,543668,654177,1106.61
2024-10-31,22:13:02,51,48,48,48,49,49,49,49,48,48,48,620526,680832,788619,980371,1425194,842381,651942,537637,491685,720242,1181645
2024-10-31,22:13:04,51,49,49,49,49,50,50,50,51,50,49,594687,633704,644487,713343,530947,724957,793987,839.33,923871,596061,672448
2024-10-31,22:13:06,51,48,48,48,48,51,51,50,50,48,50,538105,670863,604956,786124,718861,815569,1622254,1345618,1405825,2122971,2497392
2024-10-31,22:13:09,52,50,50,50,50,52,52,52,52,51,51,1004287,845334,804284,688882,1665339,1767553,2868992,873035,797644,1013.44,953368
2024-10-31,22:13:11,55,49,49,49,49,51,51,51,51,51,54,1821025,609088,915776,679519,1406383,821268,1108762,728394,1950033,1700383,919312
2024-10-31,22:13:13,54,49,49,49,49,51,51,51,51,50,53,1334652,550029,1389567,804179,1261786,1414662,1289546,873033,1661801,1640359,1218105
2024-10-31,22:13:15,52,49,49,49,49,50,50,50,50,51,52,859915,810078,1058087,1055417,1292592,1228691,1036514,2027303,1687405,696216,1513421
2024-10-31,22:13:18,51,49,49,49,48,50,50,51,51,50,50,611912,592121,474598,742704,561165,636395,1382355,643321,693049,578562,705544
2024-10-31,22:13:20,51,49,49,49,48,49,49,49,49,50,50,707353,671928,580071,596964,642946,546662,625827,494946,533635,634275,557866
2024-10-31,22:13:22,51,48,49,49,49,51,50,50,50,50,50,632.71,1105077,555604,476412,832004,485631,545993,591925,563909,809087,680938
2024-10-31,22:13:24,52,48,48,49,49,51,51,50,50,50,50,621409,638405,751533,668393,698.79,599114,606695,736829,555965,636435,561953
2024-10-31,22:13:27,51,48,48,49,49,50,50,50,50,50,50,727038,574454,638038,875132,665516,634.78,728553,646728,569.98,571213,498738
2024-10-31,22:13:29,51,49,49,49,49,50,50,50,50,48,50,585112,641736,657514,932967,619192,700881,641591,722951,612123,518588,508598
2024-10-31,22:13:31,51,49,49,49,49,51,51,51,51,51,50,719781,708685,643111,728.33,596409,651345,700878,683291,652849,584659,617.31
2024-10-31,22:13:33,51,49,48,48,48,50,50,50,50,50,49,731217,593111,832.97,905855,849.58,1212773,907425,754228,575778,617006,891189
2024-10-31,22:13:43,51,49,49,49,49,50,50,50,50,51,50,621485,682141,450153,559644,612701,649404,589337,841962,705366,557114,561074
2024-10-31,22:13:45,51,48,48,48,48,49,50,50,50,48,50,599.82,557506,697372,802733,567637,969547,617606,713.57,944336,1307728,1070748
2024-10-31,22:13:47,50,48,48,48,48,49,49,49,49,48,49,659325,696196,543239,649124,666.64,564356,540735,719178,527995,881672,886808
2024-10-31,22:13:49,49,47,47,47,47,48,48,48,48,48,48,621948,484322,620451,805594,946588,613466,759578,1284293,580193,508143,538644
2024-10-31,22:13:52,50,48,48,48,47,48,48,48,48,48,47,566606,637.75,557034,703419,657667,784711,893939,744503,554.09,507.56,586409
2024-10-31,22:13:54,49,48,48,48,48,49,49,48,48,48,47,489.2,563543,701749,458.57,701376,919796,672447,549054,546132,601643,476062
2024-10-31,22:13:56,49,47,47,47,47,48,48,47,47,48,47,728289,654691,577202,896.28,561688,661844,709182,544416,785227,544587,768617
2024-10-31,22:13:58,51,48,48,48,48,47,47,47,47,47,47,558694,703301,768153,709213,1140373,581252,543747,599483,784459,615128,570.87
2024-10-31,22:14:01,49,47,47,48,48,47,47,47,47,47,47,486512,632139,613179,598894,498651,651404,666936,561299,511226,518238,628321
2024-10-31,22:14:03,49,47,46,46,46,47,47,47,47,47,47,477566,702636,617017,978864,881439,581019,626718,585612,464.26,631176,613361
2024-10-31,22:14:05,48,46,46,46,47,48,48,48,48,48,47,534721,479.77,735177,919173,850065,598041,666649,498302,509923,632582,503089
2024-10-31,22:14:07,48,47,47,47,47,47,47,47,47,47,45,657593,698739,1067.07,799401,536395,495498,543241,655028,639467,470161,688252
2024-10-31,22:14:10,48,46,46,46,46,47,47,47,47,47,46,691236,919672,724781,663978,500291,598299,707181,515551,499533,514363,521024
2024-10-31,22:14:12,49,46,46,46,46,47,47,47,47,47,46,648.58,769.45,569311,464933,575025,569.23,533975,743981,507035,536933,546583
2024-10-31,22:14:14,48,46,46,46,46,47,47,47,47,48,47,709402,687101,707686,514642,1584792,780858,663623,528965,752602,643.9,571501
2024-10-31,22:14:16,48,46,46,46,46,46,46,46,46,47,47,1086726,652567,529886,397284,523646,736106,711456,599345,487597,687673,574157
2024-10-31,22:14:19,48,47,47,47,46,47,47,46,46,47,45,672506,904314,528235,485501,757491,675922,610989,509558,517362,455798,399879
2024-10-31,22:14:21,49,46,46,46,46,47,47,47,47,47,47,678303,576312,498147,516008,1058522,853688,577923,562714,481437,586143,607421
2024-10-31,22:14:23,48,46,46,46,46,46,46,46,47,45,46,1307787,961645,614.71,644491,601874,693854,541809,480282,505871,769.29,578558
2024-10-31,22:14:26,48,46,46,46,46,46,46,46,46,46,45,711085,463578,711177,707969,482339,700012,531191,571774,544.61,580097,659601
2024-10-31,22:14:28,48,46,46,46,46,47,47,47,47,46,46,598497,651111,635.61,426596,721348,569637,534595,745088,971.68,605959,509671
2024-10-31,22:14:30,48,46,46,46,46,46,46,46,46,47,46,700857,833766,835074,518706,536579,588368,624379,764472,492.08,648.76,666972
2024-10-31,22:14:32,47,46,45,45,45,46,46,46,46,46,47,534017,551865,553448,486829,618593,506.24,554447,1213918,774919,605937,599681
2024-10-31,22:14:35,48,46,46,46,46,47,47,46,46,46,46,531.81,647.02,569167,550267,529175,515706,841041,658995,600897,705937,582558
2024-10-31,22:14:37,48,44,44,44,44,46,46,46,46,46,47,782763,442714,625397,920757,836135,660475,1121855,755738,580174,568.84,500163
2024-10-31,22:14:39,48,44,44,44,45,47,47,47,47,46,45,712671,800801,543702,483915,510329,489479,709174,626094,565198,693.08,894192
2024-10-31,22:14:41,47,44,44,44,44,46,46,46,46,46,47,712908,1605709,1491448,1169022,742767,640705,719932,835.8,862713,786166,919099
2024-10-31,22:14:44,48,45,45,45,46,47,47,46,46,46,45,766942,862333,626923,520074,750467,710074,456066,901638,547171,1165291,678918
2024-10-31,22:14:46,48,46,46,46,46,47,47,47,46,47,46,775933,838048,760707,563838,732227,565166,601.14,657991,701506,498664,635997
2024-10-31,22:14:48,47,46,46,46,46,46,46,46,47,46,45,742.53,454425,564174,857761,732832,628469,1059897,1610282,676.52,535383,536722
2024-10-31,22:14:50,48,46,46,46,47,45,45,45,46,44,46,521361,461065,529655,590012,557585,667032,982961,848393,695653,767.07,467598
2024-10-31,22:14:53,47,44,45,45,44,46,46,46,46,46,45,552031,546.35,582024,704826,838823,676314,904001,691291,547816,540.78,771334
2024-10-31,22:14:55,47,45,45,45,46,46,46,45,45,46,45,568029,654323,481043,474303,585893,549.67,524147,528595,568951,858197,527479
2024-10-31,22:14:57,47,45,45,44,44,45,46,46,46,45,46,583163,686317,617412,430709,674276,546.3,491655,776903,554863,511172,553266
2024-10-31,22:15:00,47,46,46,46,46,45,45,45,45,46,45,672.43,802727,632778,463804,724.96,730339,805681,555382,901.08,543.4,473144
2024-10-31,22:15:02,47,46,45,45,45,45,45,45,45,44,46,830.68,807326,523749,489399,497.98,477528,696663,626.94,559688,482079,688164
2024-10-31,22:15:04,47,45,45,44,44,46,46,46,46,44,45,666606,890381,619434,400389,426175,674905,748547,639476,589193,506137,480457
2024-10-31,22:15:06,48,44,44,44,44,46,46,46,46,44,45,561708,471886,652165,933068,570264,611118,649733,549855,633361,526339,659881
2024-10-31,22:15:09,47,46,45,45,45,45,45,45,46,44,45,445374,468862,629653,775942,610025,524.19,704164,426559,586.17,727.12,535.87
2024-10-31,22:15:11,47,46,46,46,46,46,46,46,46,46,45,640018,639863,608318,766943,571886,663564,578762,516895,563012,580553,751083
2024-10-31,22:15:13,47,46,45,45,45,47,47,47,46,44,46,641.14,617705,625426,505603,534941,663115,560444,503606,999488,1784463,1232182
2024-10-31,22:15:15,47,44,44,44,44,45,45,45,45,44,46,666208,495894,621878,823254,673213,516147,491.14,471803,568987,529591,727.25
2024-10-31,22:15:18,46,46,46,46,46,45,45,45,45,44,46,596695,684874,634987,892095,924297,548592,692829,883098,622175,632768,523505
2024-10-31,22:15:20,47,46,44,44,44,46,45,45,45,46,45,696199,845667,687202,471264,496545,666.1,589083,795226,519074,545327,519108
2024-10-31,22:15:22,47,44,44,44,44,45,45,45,45,46,46,626396,590552,554209,638762,582393,571224,593423,531084,399932,744957,647746
2024-10-31,22:15:24,47,44,44,44,44,46,46,46,46,44,45,612136,682238,543427,460628,725914,545523,498256,526467,597164,600332,902086
2024-10-31,22:15:27,48,44,46,46,46,45,45,45,46,46,45,468469,990.87,763426,546504,662371,650.77,585991,712055,603623,443621,473483
2024-10-31,22:15:29,47,46,46,46,46,46,46,46,46,46,48,1563509,968723,2223557,2867959,1906408,2170792,1937277,787.18,699338,594761,656818
2024-10-31,22:15:31,47,47,47,46,46,46,46,46,46,47,47,1172103,1181623,879548,804.93,811544,865326,906549,776071,549129,661582,819764
2024-10-31,22:15:33,52,50,49,49,49,50,51,51,51,50,52,907635,679419,661805,584942,650018,649198,598441,586756,511.3,589413,716795
2024-11-01,10:02:38,49,47,47,47,47,48,48,48,48,48,47,758169,545745,456196,463012,653586,572055,602382,1094267,661642,741123,507022
2024-11-01,10:02:40,49,47,47,47,47,48,48,47,47,47,47,634876,816792,550321,655272,661404,581.09,639.26,873646,554316,643531,473931
2024-11-01,10:02:42,48,48,48,48,48,48,48,48,48,48,47,594005,589356,836899,834.29,833135,735.13,617.41,604419,507829,793258,634082
2024-11-01,10:02:45,70,65,65,65,65,67,67,67,67,70,70,3233959,3356318,3365494,3224.58,2439475,2483.32,2594907,2555078,2492896,2469179,2466696
2024-11-01,10:02:47,65,60,60,60,60,61,61,61,61,63,62,2940933,2475209,3185826,2470481,2439314,2332253,2409762,2192304,2343.16,2249931,2166575
2024-11-01,10:02:49,80,70,70,70,70,68,68,68,68,77,79,3312684,3236133,3309571,3242279,2442265,2467149,2478182,2463686,2458822,2441006,2465679
2024-11-01,10:02:51,78,70,70,70,70,72,72,72,72,70,77,3369811,4058335,3980077,3975655,3013426,2551991,2553087,2786048,2427668,2411505,2447.66
2024-11-01,10:02:53,64,62,62,61,61,64,64,64,64,65,64,1553468,1462995,3278738,3198529,2479686,2524.86,2451052,2453399,2446923,2409698,2407833
2024-11-01,10:02:56,71,64,64,64,64,67,67,67,67,70,70,3316313,3382926,3620157,3672013,2860081,2687779,2999581,2756728,2687314,2701047,1963429
2024-11-01,10:02:58,64,64,64,63,63,61,61,61,61,64,61,510483,566.08,838798,854784,631.3,1112739,597098,746768,1037456,882078,1002.7
2024-11-01,10:03:00,61,60,60,60,60,59,59,59,59,60,59,1385959,614952,862574,690931,1280868,647378,699541,1151152,774875,886264,1285648
2024-11-01,10:03:02,62,60,60,60,60,61,61,61,61,62,61,1248036,1980677,3402656,1871514,2857377,2841.56,2718001,1661106,1035615,1007713,831.76
2024-11-01,10:03:05,68,64,64,64,64,65,65,65,65,64,67,2521191,1460166,2251921,1092276,996.45,1372362,1232674,1152669,2596841,2906784,2634608
2024-11-01,10:03:07,61,58,58,58,58,59,59,59,58,59,59,892093,633678,781064,482854,843075,1359744,637625,1226461,985357,837263,815019
2024-11-01,10:03:09,91,75,75,75,73,71,71,71,71,75,91,3929026,2122047,3914515,3890313,2895.32,3068322,2982804,2619667,2606.55,960139,2911875
2024-11-01,10:03:11,61,58,58,58,58,61,61,61,61,61,60,549243,612182,572041,552791,1168741,1521667,1480685,1836876,1776.13,2378855,2730.27
2024-11-01,10:03:13,73,69,69,69,69,68,68,68,68,76,68,3389627,3036656,1947809,2729431,3149296,3416645,3384884,1493969,1075,829.88,892663
2024-11-01,10:03:16,62,60,60,60,60,61,61,61,61,62,62,1340592,841552,573487,673302,1657301,1392813,1636325,2358224,911352,834534,635
2024-11-01,10:03:18,61,59,58,58,58,61,61,61,61,59,59,1138.55,1187794,1208732,1600119,1999935,3385041,2157583,653734,683636,537.26,727974
2024-11-01,10:03:20,61,58,58,58,58,59,59,59,59,59,61,1221586,2027528,4313578,4619218,1810456,1257928,898797,630433,788208,862155,872596
2024-11-01,10:03:23,60,58,58,58,58,59,59,59,59,59,59,652888,705455,574162,765465,572679,600152,542407,652968,1000168,802787,535891
2024-11-01,10:03:25,60,58,58,58,58,61,61,61,61,59,59,802487,618028,577669,601625,740382,699547,984576,1074098,739772,599659,599449
2024-11-01,10:03:28,60,58,58,58,58,59,59,59,59,59,60,1552553,877829,695053,671248,1196156,788734,978.96,940381,905556,658465,631.03
2024-11-01,10:03:30,76,73,73,72,72,73,73,73,73,77,75,3187375,3202.42,3364276,3261548,2489833,2640565,2520067,2613515,2585389,2587959,2858692
2024-11-01,10:03:32,64,60,60,60,60,62,62,62,62,62,63,2619422,947717,1131.52,1436101,1042066,1985.86,2484733,2179872,3138346,2833298,3141593
2024-11-01,10:03:34,61,58,58,58,58,59,59,59,59,59,60,924.07,712017,550732,765344,685209,693112,1640392,665856,764043,602213,659045
2024-11-01,10:03:37,61,57,57,57,57,59,59,59,59,59,61,988614,740226,695641,649017,581692,576019,611.09,583846,900547,890567,1314285
2024-11-01,10:03:39,58,57,57,57,57,58,58,58,58,57,56,1302753,1930934,1734449,793083,604672,794738,643897,498446,666.14,519315,737072
2024-11-01,10:03:41,60,55,55,55,55,57,57,57,57,56,55,1045698,472429,766403,628513,717383,861607,611118,576589,773744,806197,648601
2024-11-01,10:03:44,58,57,57,57,58,57,57,57,57,57,57,709204,630607,1538279,1944402,1825532,1170854,956731,709497,511922,768479,597254
2024-11-01,10:03:46,59,55,55,55,55,59,59,59,59,60,57,2023205,666671,907545,502269,631136,614656,936309,653.92,565979,734227,436119
2024-11-01,10:03:48,60,57,57,57,57,57,57,57,57,59,56,980759,566885,497444,514.88,595201,677014,694501,516254,758.76,1246768,602729
2024-11-01,10:03:50,58,55,55,55,55,56,56,57,57,56,55,637.51,861046,799297,498136,492.63,653397,828522,783843,502526,539366,656509
2024-11-01,10:03:53,57,54,54,54,55,57,57,57,56,56,55,918761,627144,578238,897945,825668,1230751,742729,761584,621692,850496,400064
2024-11-01,10:03:55,58,54,54,54,54,56,56,57,57,56,55,659827,637447,695666,743965,752744,1071374,592489,507.08,550549,548.49,732491
2024-11-01,10:03:57,57,54,54,54,54,56,56,56,55,56,54,590505,696959,563426,463228,650208,828706,763862,736554,740172,525131,569166
2024-11-01,10:03:59,56,54,54,54,54,55,55,55,55,57,54,525299,621444,656417,492173,603356,588779,870411,1009203,664137,713031,543985
2024-11-01,10:04:02,57,54,54,54,54,56,56,55,55,55,54,590755,688486,725817,629101,664654,616438,553096,880599,736875,780602,688857
2024-11-01,10:04:04,56,54,54,54,54,55,55,55,56,55,54,469948,448.59,780329,439567,772382,543613,481.06,847.99,414193,608498,490809
2024-11-01,10:04:06,56,54,54,54,53,56,55,55,55,56,54,1066972,936762,1004419,848052,742732,711599,1229402,1182126,1189198,1160739,852113
2024-11-01,10:04:08,56,54,54,54,54,56,56,56,56,55,55,1085.61,900369,886411,849419,806551,816208,1112799,2351612,2476903,2733764,955614
2024-11-01,10:04:11,56,54,54,54,54,56,57,57,57,53,54,824318,554393,732.8,539.64,948374,799162,619855,909131,1203126,1141753,1009214
2024-11-01,10:04:13,57,54,54,54,54,56,56,57,57,53,54,1248662,659.51,655412,704653,868494,654468,860194,712465,997.74,933506,706926
2024-11-01,10:04:15,55,54,53,53,53,55,55,56,56,53,55,777807,602849,793725,889178,834993,875629,711573,1152332,964068,804709,765264
2024-11-01,10:04:17,56,54,54,54,57,57,57,55,55,56,55,1224649,957454,822529,869769,1262595,1171579,604381,999326,922716,1196268,744.37
2024-11-01,10:04:20,57,54,54,54,55,57,57,57,57,55,57,966175,773158,1087968,1196397,1660.42,1208554,1315551,1501227,816631,1095176,1590.51
2024-11-01,10:04:22,56,54,54,54,54,55,56,56,55,55,54,925666,540091,672235,562515,715647,631984,589528,814955,595309,712786,487521
2024-11-01,10:04:24,56,53,53,53,54,55,55,55,55,53,54,608781,553.96,712.23,564734,682787,800105,950359,884547,928892,651841,814515
2024-11-01,10:04:27,55,53,53,53,53,53,54,54,54,53,53,684839,624683,719316,703218,991384,687143,718434,762046,718321,583334,614.59
2024-11-01,10:04:29,55,53,53,53,53,53,53,53,54,51,54,898457,453818,776.68,551003,707697,728212,688923,767268,641438,687457,786085
2024-11-01,10:04:31,55,53,53,53,53,53,53,53,53,53,53,632604,902689,706378,556886,775809,499246,706288,608587,741754,861629,547729
2024-11-01,10:04:33,55,53,53,53,53,55,55,55,55,53,54,1383632,567167,1222154,1181045,1080047,1058018,1069967,903762,743763,715727,1253126
2024-11-01,10:04:36,54,53,53,53,53,53,53,54,54,53,54,834141,567163,1001.78,747696,633975,657391,595588,919632,954138,1042815,760.8
2024-11-01,10:04:38,55,53,53,53,53,55,55,54,54,52,53,895655,991681,974458,856284,897.84,1640745,944752,1113.99,1280951,991609,1515.32
2024-11-01,10:04:40,55,53,53,53,53,55,53,53,53,52,53,748614,514414,563859,503476,678301,604405,824938,658196,1198462,883891,879705
2024-11-01,10:04:42,53,52,52,52,52,53,53,53,53,51,53,717818,575748,629566,779.69,708926,833164,534093,474841,800511,516914,517218
2024-11-01,10:04:45,55,50,50,50,50,53,53,53,53,52,52,916294,827845,807414,767193,859722,799572,900478,818154,658673,816391,656499
2024-11-01,10:04:47,55,52,52,52,52,52,52,52,52,52,53,1348951,852032,642452,709535,1411716,1297728,1802724,1242053,887344,981301,1241999
2024-11-01,10:04:49,55,52,52,52,52,54,53,53,53,51,53,1020442,527487,952921,552777,675678,734.41,1153083,867561,740218,728772,684555
2024-11-01,10:04:51,53,52,52,52,52,52,52,52,52,51,53,821041,825585,920479,819031,763498,1036178,1209543,989967,600.88,621775,631739
2024-11-01,10:04:54,53,52,52,52,52,53,53,53,53,52,52,713782,631854,859547,902793,767249,581517,498592,676292,570226,513059,663783
2024-11-01,10:04:56,53,52,52,52,52,51,51,51,52,51,52,545.18,457142,665561,838066,730506,475356,560432,925372,708692,556968,555748
2024-11-01,10:04:58,53,50,52,52,52,52,52,52,52,52,52,647023,700679,684358,932687,784416,836.32,1291715,2664835,1667735,1089.11,1220907
2024-11-01,10:05:01,53,50,50,50,50,52,52,52,52,51,50,599798,617176,699617,861595,838848,656725,655439,615542,564.71,769818,1048126
2024-11-01,10:05:03,53,51,50,52,52,52,52,51,51,51,52,785951,649516,674953,493996,556374,740652,664151,928186,517.32,702054,552.47
2024-11-01,10:05:05,53,50,50,50,50,53,53,53,53,52,53,543233,627202,549298,589.4,495771,400122,567481,503929,400101,709498,779657
2024-11-01,10:05:07,53,50,50,52,52,51,51,51,51,51,51,567586,1447.87,1576233,1269035,547.29,523185,623338,952925,563946,553379,498311
2024-11-01,10:05:10,53,49,50,50,50,51,51,51,52,51,51,488.64,451476,650914,1003101,917981,504071,744663,519898,707811,724106,444332
2024-11-01,10:05:12,53,50,50,50,50,51,51,51,51,51,52,701854,573345,564927,588006,450.82,497.79,519.63,560621,663498,594506,632598
2024-11-01,10:05:14,53,50,49,49,49,52,52,52,52,50,52,566425,428792,526.9,588799,553.08,649069,554067,557933,638983,790805,909659
2024-11-01,10:05:16,52,49,50,50,50,52,52,52,52,50,51,481652,438288,509206,589601,522848,655839,567997,439284,553771,408638,399995
2024-11-01,10:05:19,53,49,49,49,49,51,51,52,52,50,50,754667,435979,525443,589792,458103,399829,400148,400,963197,792199,626402
2024-11-01,10:05:21,53,49,49,49,49,51,51,51,52,51,51,433152,588341,490868,589.35,497553,410041,399956,453401,400,532356,578434
2024-11-01,10:05:23,52,49,49,49,49,51,51,51,51,50,50,611623,1657932,699121,748035,553462,582899,480742,906483,1010584,616781,488482
2024-11-01,10:05:25,52,49,49,49,49,52,52,52,51,50,50,506556,433116,633488,807447,599426,469448,540745,443765,601911,730468,542424
2024-11-01,10:05:28,52,49,49,49,49,52,52,52,52,50,52,511789,745807,600611,589322,606093,649088,852654,803894,864587,1516578,971092
2024-11-01,10:05:30,52,49,49,49,50,51,52,52,51,50,50,488993,494719,477265,451021,631898,525175,614091,614711,454714,770331,419597
2024-11-01,10:05:32,52,49,49,49,49,51,50,50,50,50,49,567042,588024,452612,430759,1021127,1311861,760128,621944,1082164,701571,629489
2024-11-01,10:05:34,53,50,49,49,49,52,52,52,52,50,50,497474,438022,675794,801501,635111,605578,635371,568.47,543078,600051,659491
2024-11-01,10:05:37,53,48,48,49,49,51,51,50,50,50,50,509803,589787,529.64,675317,1348352,772916,764072,628253,618935,818719,581.51
2024-11-01,10:05:39,52,48,48,48,48,51,51,51,51,48,50,635347,776183,471628,482818,614217,604944,565.47,538137,553.58,583029,616224
2024-11-01,10:05:41,52,49,49,48,48,50,50,51,51,50,49,781321,986499,914851,717376,661084,599716,534674,495369,595203,567321,631.84
2024-11-01,10:05:44,52,49,49,49,49,51,50,50,50,50,50,557618,644744,569661,620004,645412,703111,442728,565129,654855,535512,645309
2024-11-01,10:05:46,53,48,48,49,49,50,50,50,50,48,50,635252,593955,952653,624501,488.73,672707,843.4,806007,606033,746875,571.08
2024-11-01,10:05:48,51,49,48,48,48,50,50,50,50,48,50,778103,869427,606421,898073,509565,632376,745425,579442,560725,516.7,687837
2024-11-01,10:05:50,52,48,48,48,48,50,50,50,50,50,50,1279627,942664,1016.72,571.04,901857,930986,873567,1097394,1324139,663321,830.62
2024-11-01,10:05:53,52,50,49,49,49,51,51,51,52,50,50,954213,761198,545177,632799,789819,987.48,976191,808116,734892,908982,883968
2024-11-01,10:05:55,52,49,49,49,49,50,50,51,51,51,52,836439,618301,718633,664502,1042234,1097546,799674,739793,818024,862529,966609
2024-11-01,10:05:57,52,49,49,49,49,51,51,51,51,50,51,622762,608.85,767321,651752,599099,556.52,563193,557194,896.97,534421,563488
2024-11-01,10:05:59,53,49,49,49,49,51,51,51,51,50,52,704516,641061,654199,530235,720072,824688,512413,521.06,697848,1115084,919669
2024-11-01,10:06:02,52,49,49,49,49,50,52,52,52,50,51,535845,682666,717709,657262,1095591,724007,653985,585.54,566185,717679,1181054
2024-11-01,10:06:04,52,49,50,50,49,52,52,51,51,51,52,1136603,1563297,1677445,2082736,2432725,2866.77,3070925,2489753,1555.58,859362,916606
2024-11-01,10:06:06,53,49,49,49,49,51,51,51,51,51,50,500474,581324,533781,530622,842995,1061945,1166211,985.19,997037,1092616,1502.7
2024-11-01,10:06:08,52,49,49,49,49,51,51,51,51,50,51,1058276,701378,881.14,701.69,513343,557678,584451,519475,607682,746384,624.73
2024-11-01,10:06:11,53,52,52,52,52,53,53,53,53,52,53,1243209,1169.46,1757.35,1342964,1424027,914454,1014936,983.36,979652,951364,1067798
2024-11-01,10:06:13,54,52,52,52,52,52,52,52,52,51,54,1268047,718303,1939095,737034,769882,775545,747951,560385,598217,585889,561.37
2024-11-01,10:06:15,53,50,50,50,50,52,51,51,51,51,52,1040677,1687.6,2428637,1918111,752017,599989,599766,554879,771507,712204,632.98
2024-11-01,10:06:18,53,50,50,50,50,50,50,50,51,51,52,484123,615546,534967,738234,487.28,586739,758574,830348,550495,896315,1156399
